price,ipath,areaname,rating,citydistance,title,canonical,photo,resultsType,latitude,longitude,color
6,33407,"Santa Cruz de la Sierra, Santa Cruz, Bolivia",74,,Residencial Ikandire,http://www.trivago.com/bolivia-33407/hotel,//imgec.trivago.com/itemimages/21/97/2197162_v1_isq.jpeg,Country - Central and South America (794 Hotels),-17.832178,-63.216434,green
6,33772,"Barinas, Venezuela",,,Los Guasimitos,http://www.trivago.com/venezuela-33772/hotel,//imgec.trivago.com/itemimages/18/54/1854661_v1_isq.jpeg,Country - Central and South America (791 Hotels),8.6645,-70.24287,green
7,42695,"Prague,",76,1,Sokolska Youth,http://www.trivago.com/prague-42695/hotel,//imgec.trivago.com/itemimages/11/16/1116199_v1_isq.jpeg,"City - Prague, Czech Republic (2786 Hotels)",50.074722,14.429392,green
7,42695,"Prague,",76,1,Sokolska Youth,http://www.trivago.com/prague-42695/hotel,//imgec.trivago.com/itemimages/11/16/1116199_v1_isq.jpeg,"City - Prague, Czech Republic (2786 Hotels)",50.074722,14.429392,green
8,51247,"Mexico City,",66,1.2,Cozumel,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/41/76/4176808_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.42014,-99.14431,green
8,51247,"Mexico City,",66,1.2,Cozumel,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/41/76/4176808_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.42014,-99.14431,green
9,51247,"Mexico City,",70,1.2,Marsella,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/22/56/2256024_v2_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.450869,-99.13148,green
9,51247,"Mexico City,",70,1.2,Marsella,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/22/56/2256024_v2_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.450869,-99.13148,green
10,33658,"Zorritos, Tumbes, Peru",78,,Thalassa,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/32/51/3251622_v4_isq.jpeg,Country - Central and South America (5183 Hotels),-3.66675,-80.64222,green
10,51247,"Mexico City,",75,0.4,Principal,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/98/02/980245_v2_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.432873,-99.138535,green
11,31030,"Stalis, Crete, Greece",78,,Memories,http://www.trivago.com/greece-31030/hotel,//imgec.trivago.com/itemimages/18/86/1886389_v15_isq.jpeg,Country - Europe (31482 Hotels),35.29243,25.460815,green
11,33554,"Medell�n, Antioquia, Colombia",70,,Florida Nueva,http://www.trivago.com/colombia-33554/hotel,//imgec.trivago.com/itemimages/32/41/3241984_v1_isq.jpeg,Country - Central and South America (7628 Hotels),6.251694,-75.588356,green
11,34227,"Absecon, New Jersey, USA",59,,Superlodge,http://www.trivago.com/usa-34227/hotel,//imgec.trivago.com/itemimages/35/99/359986_v1_isq.jpeg,Country - North America (116818 Hotels),39.435074,-74.51648,green
11,34227,"Absecon, New Jersey, USA",59,,Superlodge,http://www.trivago.com/usa-34227/hotel,//imgec.trivago.com/itemimages/35/99/359986_v1_isq.jpeg,Country - North America (116818 Hotels),39.435074,-74.51648,green
11,51247,"Mexico City,",73,1.1,Hotel Polly,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/24/72/2472548_v2_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.43936,-99.14967,green
11,51247,"Mexico City,",73,1.1,Hotel Polly,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/24/72/2472548_v2_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.43936,-99.14967,green
12,33658,"Cusco, Peru",78,,Casa Real,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/52/13/5213230_isq.jpeg,Country - Central and South America (5183 Hotels),-13.522427,-71.97248,green
12,51247,"Mexico City,",73,0.7,Pension Zocalo,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/32/46/3246254_v1_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.426662,-99.13945,green
12,51247,"Mexico City,",69,1.8,La Selva,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/23/11/2311670_v1_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.408941,-99.12671,green
12,51247,"Mexico City,",73,0.7,Pension Zocalo,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/32/46/3246254_v1_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.426662,-99.13945,green
12,51247,"Mexico City,",69,1.8,La Selva,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/23/11/2311670_v1_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.408941,-99.12671,green
13,51247,"Mexico City,",67,0.4,Isabel,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/22/22/2222442_v1_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.430002,-99.13686,green
13,51247,"Mexico City,",67,0.4,Isabel,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/22/22/2222442_v1_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.430002,-99.13686,green
14,33658,"Huanchaco, La Libertad, Peru",80,,My Friend Surf  ,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/28/77/2877747_isq.jpeg,Country - Central and South America (5183 Hotels),-8.08258,-79.11978,green
14,33658,"Arequipa, Peru",82,,Orange Enjoy,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/39/74/3974626_v2_isq.jpeg,Country - Central and South America (5183 Hotels),-16.394197,-71.5366,green
14,33658,"Puno, Peru",69,,Hostal Qo�i Wasi,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/32/28/3228696_v1_isq.jpeg,Country - Central and South America (5183 Hotels),-15.836747,-70.026276,green
14,51247,"Mexico City,",82,26.8,Costa Azul,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/31/11/3111186_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19,-99,green
14,51247,"Mexico City,",66,1.7,Montemar,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/38/20/3820268_v2_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.43752,-99.15863,green
14,51247,"Mexico City,",82,26.8,Costa Azul,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/31/11/3111186_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19,-99,green
14,51247,"Mexico City,",66,1.7,Montemar,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/38/20/3820268_v2_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.43752,-99.15863,green
15,33658,"Cusco, Peru",80,,Casa Ananta,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/30/92/3092822_v2_isq.jpeg,Country - Central and South America (5183 Hotels),-13.526621,-71.96529,green
15,51247,"Mexico City,",76,0.1,P�nuco,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/16/19/1619499_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.432608,-99.13321,green
15,51247,"Mexico City,",74,1.1,Mina,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/27/82/2782504_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.439754,-99.1493,green
15,51247,"Mexico City,",,2.2,Motel Golf - Adults Only,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/0/0_v3_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.465279,-99.1367,green
15,51247,"Mexico City,",74,1.1,Mina,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/27/82/2782504_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.439754,-99.1493,green
15,51247,"Mexico City,",,2.2,Motel Golf - Adults Only,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/0/0_v3_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.465279,-99.1367,green
16,33658,"Chiclayo, Lambayeque, Peru",79,,Marbella,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/39/57/3957474_isq.jpeg,Country - Central and South America (5183 Hotels),-6.760911,-79.83441,green
16,33658,"Cabanaconde, Arequipa, Peru",73,,Villa Pastor,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/23/47/2347990_v4_isq.jpeg,Country - Central and South America (5183 Hotels),-15.622498,-71.98102,green
16,42695,"Prague,",65,1.9,Kotva,http://www.trivago.com/prague-42695/hotel,//imgec.trivago.com/itemimages/31/94/3194505_v1_isq.jpeg,"City - Prague, Czech Republic (2786 Hotels)",50.111607,14.451173,green
16,42695,"Prague,",65,1.9,Kotva,http://www.trivago.com/prague-42695/hotel,//imgec.trivago.com/itemimages/31/94/3194505_v1_isq.jpeg,"City - Prague, Czech Republic (2786 Hotels)",50.111607,14.451173,green
16,51247,"Mexico City,",86,0.1,Mexico City Hostel,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/11/72/1172555_v3_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.435642,-99.13392,green
16,51247,"Mexico City,",68,1.3,La Riviera,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/10/20/1020913_v2_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.439388,-99.151855,green
16,51247,"Mexico City,",86,0.1,Mexico City Hostel,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/11/72/1172555_v3_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.435642,-99.13392,green
16,51247,"Mexico City,",68,1.3,La Riviera,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/10/20/1020913_v2_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.439388,-99.151855,green
16,78619,"Porto Alegre,",84,0.8,Rocknhostel,http://www.trivago.com/porto-alegre-78619/hotel,//imgec.trivago.com/itemimages/27/48/2748206_v1_isq.jpeg,"City - Rio Grande do Sul, Brazil (207 Hotels)",-30.02776,-51.216972,green
17,33554,"Medell�n, Antioquia, Colombia",78,,Alcarav�n,http://www.trivago.com/colombia-33554/hotel,//imgec.trivago.com/itemimages/12/80/1280254_v2_isq.jpeg,Country - Central and South America (7628 Hotels),6.264172,-75.5999,green
17,33658,"Puno, Peru",77,,El Manzano,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/11/13/1113546_v1_isq.jpeg,Country - Central and South America (5183 Hotels),-15.838586,-70.02143,green
17,44337,"Rome,",75,2.9,Camping Village Roma,http://www.trivago.com/rome-44337/hotel,//imgec.trivago.com/itemimages/82/44/824461_v6_isq.jpeg,"City - Lazio, Italy (9931 Hotels)",41.886803,12.40515,green
17,51247,"Mexico City,",64,0.2,Amigo Zocalo,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/22/20/222036_v3_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.433546,-99.13068,green
17,51247,"Mexico City,",77,0.5,Diligencias,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/92/81/928167_v2_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.4388,-99.13961,green
17,51247,"Mexico City,",77,1.5,St Llorenc Inn - Reforma,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/32/49/3249416_v2_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.433992,-99.16756,green
17,51247,"Mexico City,",58,1.5,Centro Diana,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/38/19/3819950_v2_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.342955,-99.18147,green
17,51247,"Mexico City,",76,0.2,La Encantada,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/32/21/3221714_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.355984,-99.16595,green
17,51247,"Mexico City,",77,1.5,St Llorenc Inn - Reforma,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/32/49/3249416_v2_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.433992,-99.16756,green
17,51247,"Mexico City,",58,1.5,Centro Diana,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/38/19/3819950_v2_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.342955,-99.18147,green
18,31029,"N�mes, Gard, France",73,,hotelF1 N�mes Ouest,http://www.trivago.com/france-31029/hotel,//imgec.trivago.com/itemimages/73/17/731706_v4_isq.jpeg,Country - Europe (71264 Hotels),43.815334,4.344052,green
18,31030,"Chersonissos, Crete, Greece",80,,Haris,http://www.trivago.com/greece-31030/hotel,//imgec.trivago.com/itemimages/18/86/1886229_v1_isq.jpeg,Country - Europe (31482 Hotels),35.31866,25.38846,green
18,33554,"Manizales, Caldas, Colombia",80,,Hotel Boutique del Caf�,http://www.trivago.com/colombia-33554/hotel,//imgec.trivago.com/itemimages/56/55/5655060_v1_isq.jpeg,Country - Central and South America (7628 Hotels),5.066688,-75.51959,green
18,33554,"Cali, Valle del Cauca, Colombia",84,,La Casa del Gato,http://www.trivago.com/colombia-33554/hotel,//imgec.trivago.com/itemimages/33/94/3394122_v3_isq.jpeg,Country - Central and South America (7628 Hotels),3.463224,-76.53281,green
18,33658,"Puno, Peru",73,,Presidente Inn,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/10/30/1030154_v2_isq.jpeg,Country - Central and South America (5183 Hotels),-15.843333,-70.02361,green
18,33658,"Trujillo, La Libertad, Peru",75,,Atlantica Hostal,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/49/42/4942318_isq.jpeg,Country - Central and South America (5183 Hotels),-8.115126,-79.02295,green
18,42695,"Prague,",75,1.3,Viktor,http://www.trivago.com/prague-42695/hotel,//imgec.trivago.com/itemimages/98/20/982049_v3_isq.jpeg,"City - Prague, Czech Republic (2786 Hotels)",50.08679,14.450151,green
18,42695,"Prague,",79,1.6,Beta,http://www.trivago.com/prague-42695/hotel,//imgec.trivago.com/itemimages/84/60/84603_v5_isq.jpeg,"City - Prague, Czech Republic (2786 Hotels)",50.06492,14.430754,green
18,42695,"Prague,",75,1.3,Viktor,http://www.trivago.com/prague-42695/hotel,//imgec.trivago.com/itemimages/98/20/982049_v3_isq.jpeg,"City - Prague, Czech Republic (2786 Hotels)",50.08679,14.450151,green
18,42695,"Prague,",79,1.6,Beta,http://www.trivago.com/prague-42695/hotel,//imgec.trivago.com/itemimages/84/60/84603_v5_isq.jpeg,"City - Prague, Czech Republic (2786 Hotels)",50.06492,14.430754,green
18,51247,"Mexico City,",70,1.5,Roomies Hostel Condesa,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/44/15/4415110_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.412083,-99.16417,green
18,51247,"Mexico City,",73,1.8,Sevilla,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/14/05/1405142_v2_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.433231,-99.16076,green
18,51247,"Mexico City,",66,1.5,Uxmal,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/28/96/2896186_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.433563,-99.15662,green
18,51247,"Mexico City,",73,1.8,Sevilla,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/14/05/1405142_v2_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.433231,-99.16076,green
18,51247,"Mexico City,",66,1.5,Uxmal,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/28/96/2896186_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.433563,-99.15662,green
18,51247,"Mexico City,",77,0.5,Diligencias,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/92/81/928167_v2_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.4388,-99.13961,green
18,51247,"Mexico City,",64,0.2,Amigo Zocalo,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/22/20/222036_v3_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.433546,-99.13068,green
19,31030,"Kos - City, Kos Island, Greece",81,,Nitsa Rooms,http://www.trivago.com/greece-31030/hotel,//imgec.trivago.com/itemimages/22/45/2245336_v1_isq.jpeg,Country - Europe (31482 Hotels),36.900093,27.28465,green
19,33407,"Copacabana, La Paz, Bolivia",73,,Hostal del Sol,http://www.trivago.com/bolivia-33407/hotel,//imgec.trivago.com/itemimages/35/31/3531522_v1_isq.jpeg,Country - Central and South America (794 Hotels),-16.033792,-69.15051,green
19,33407,"La Paz, Bolivia",61,,Bash and Crash,http://www.trivago.com/bolivia-33407/hotel,//imgec.trivago.com/itemimages/24/88/2488094_isq.jpeg,Country - Central and South America (794 Hotels),-16.492744,-68.137184,green
19,33658,"Trujillo, La Libertad, Peru",71,,Media Luna,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/22/59/2259438_isq.jpeg,Country - Central and South America (5183 Hotels),-8.093827,-79.02465,green
19,33658,"Cusco, Peru",63,,San Blas Backpacker,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/23/36/2336366_v1_isq.jpeg,Country - Central and South America (5183 Hotels),-13.513574,-71.97503,green
19,33658,"Lima, Peru",78,,Limper,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/24/39/2439970_v1_isq.jpeg,Country - Central and South America (5183 Hotels),-12.020981,-77.08985,green
19,42695,"Prague,",76,1.5,Residence Tabor,http://www.trivago.com/prague-42695/hotel,//imgec.trivago.com/itemimages/68/16/681696_v5_isq.jpeg,"City - Prague, Czech Republic (2786 Hotels)",50.08368,14.453696,green
19,42695,"Prague,",77,1.5,Golden City,http://www.trivago.com/prague-42695/hotel,//imgec.trivago.com/itemimages/83/48/83483_v6_isq.jpeg,"City - Prague, Czech Republic (2786 Hotels)",50.08355,14.454189,green
19,42695,"Prague,",76,1.5,Residence Tabor,http://www.trivago.com/prague-42695/hotel,//imgec.trivago.com/itemimages/68/16/681696_v5_isq.jpeg,"City - Prague, Czech Republic (2786 Hotels)",50.08368,14.453696,green
19,42695,"Prague,",77,1.5,Golden City,http://www.trivago.com/prague-42695/hotel,//imgec.trivago.com/itemimages/83/48/83483_v6_isq.jpeg,"City - Prague, Czech Republic (2786 Hotels)",50.08355,14.454189,green
19,51247,"Mexico City,",78,0.3,Amigo,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/22/20/222046_v9_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.430696,-99.13665,green
19,51247,"Mexico City,",71,1.8,Mallorca,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/10/20/1020869_v3_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.433987,-99.16051,green
19,51247,"Mexico City,",78,1.4,Boutique La Tercia,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/18/34/1834017_v2_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.425135,-99.16364,green
19,51247,"Mexico City,",71,1.8,Mallorca,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/10/20/1020869_v3_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.433987,-99.16051,green
19,51247,"Mexico City,",,3.5,Motel Nuevo Tijuana - Adults Only,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/0/0_v3_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.383099,-99.14012,green
20,31030,"Kos - City, Kos Island, Greece",75,,Catherine,http://www.trivago.com/greece-31030/hotel,//imgec.trivago.com/itemimages/11/64/116492_v2_isq.jpeg,Country - Europe (31482 Hotels),36.892757,27.285494,green
20,31030,"Masouri, Kalymnos Island, Greece",84,,Themelina Studios,http://www.trivago.com/greece-31030/hotel,//imgec.trivago.com/itemimages/27/81/2781684_isq.jpeg,Country - Europe (31482 Hotels),37.047203,26.929953,green
20,33407,"Uyuni, Potos�, Bolivia",71,,Le Ciel d'Uyuni,http://www.trivago.com/bolivia-33407/hotel,//imgec.trivago.com/itemimages/48/33/4833304_isq.jpeg,Country - Central and South America (794 Hotels),-20.462118,-66.82314,green
20,33407,"La Paz, Bolivia",,,Hostal Iskanwaya,http://www.trivago.com/bolivia-33407/hotel,//imgec.trivago.com/itemimages/0/0_v3_isq.jpeg,Country - Central and South America (794 Hotels),-16.498686,-68.13518,green
20,33658,"Puno, Peru",78,,Duque Inn,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/20/34/2034077_v3_isq.jpeg,Country - Central and South America (5183 Hotels),-15.84398,-70.029205,green
20,33658,"Puno, Peru",82,,Posada Don Giorgio,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/39/36/3936992_isq.jpeg,Country - Central and South America (5183 Hotels),-15.837989,-70.02916,green
20,33658,"Arequipa, Peru",82,,Casa de Isabel,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/40/69/4069204_isq.jpeg,Country - Central and South America (5183 Hotels),-16.400946,-71.53534,green
20,33658,"Cusco, Peru",80,,El Tumi Oro ,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/32/12/3212890_isq.jpeg,Country - Central and South America (5183 Hotels),-13.53195,-71.96746,green
20,33658,"Cusco, Peru",79,,Goblins House Lofts Cusco,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/28/63/2863380_v1_isq.jpeg,Country - Central and South America (5183 Hotels),-13.521992,-71.97403,green
20,34741,"Las Vegas,",71,2.1,Westgate Las Vegas Resort & Casino,http://www.trivago.com/las-vegas-34741/hotel,//imgec.trivago.com/itemimages/10/20/102080_v4_isq.jpeg,"City - Nevada, USA (416 Hotels)",36.136284,-115.15141,green
20,42695,"Prague,",79,1.8,Leon,http://www.trivago.com/prague-42695/hotel,//imgec.trivago.com/itemimages/15/34/153469_v3_isq.jpeg,"City - Prague, Czech Republic (2786 Hotels)",50.1075,14.448,green
20,42695,"Prague,",79,1.8,Leon,http://www.trivago.com/prague-42695/hotel,//imgec.trivago.com/itemimages/15/34/153469_v3_isq.jpeg,"City - Prague, Czech Republic (2786 Hotels)",50.1075,14.448,green
20,44337,"Rome,",69,6.3,Villa Teresa,http://www.trivago.com/rome-44337/hotel,//imgec.trivago.com/itemimages/17/60/17606_v3_isq.jpeg,"City - Lazio, Italy (9931 Hotels)",41.984848,12.508127,green
20,51247,"Mexico City,",81,0.5,Castropol,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/98/02/980249_v2_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.426773,-99.13252,green
20,51247,"Mexico City,",74,0.6,Hidalgo,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/30/62/3062082_v1_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.437315,-99.14221,green
20,51247,"Mexico City,",72,0.2,Templo Mayor,http://www.trivago.com/mexico-city-51247/hotel,//imgec.trivago.com/itemimages/27/99/2799958_v2_isq.jpeg,"City - Distrito Federal, Mexico (770 Hotels)",19.434608,-99.129745,green
20,78619,"Porto Alegre,",81,5.7,Casa Elias Bothome,http://www.trivago.com/porto-alegre-78619/hotel,//imgec.trivago.com/itemimages/40/89/4089114_isq.jpeg,"City - Rio Grande do Sul, Brazil (207 Hotels)",-30.019909,-51.135563,green
21,31029,"Clermont-Ferrand, Puy-de-D�me, France",66,,hotelF1 Clermont Ferrand Est,http://www.trivago.com/france-31029/hotel,//imgec.trivago.com/itemimages/62/60/626091_v4_isq.jpeg,Country - Europe (71264 Hotels),45.785557,3.140278,green
21,31030,"Ialyssos, Rhodes Island, Greece",77,,Alea,http://www.trivago.com/greece-31030/hotel,//imgec.trivago.com/itemimages/38/75/38758_v2_isq.jpeg,Country - Europe (31482 Hotels),36.417946,28.15703,green
21,33407,"Tupiza, Potos�, Bolivia",78,,Anexo Mitru,http://www.trivago.com/bolivia-33407/hotel,//imgec.trivago.com/itemimages/24/88/2488372_v2_isq.jpeg,Country - Central and South America (794 Hotels),-21.443245,-65.718025,green
21,33658,"Iquitos, Loreto, Peru",80,,Emperador Terraza,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/28/38/2838512_v9_isq.jpeg,Country - Central and South America (5183 Hotels),-3.747926,-73.24405,green
21,33658,"Cusco, Peru",81,,Casa Inn Hostel,http://www.trivago.com/peru-33658/hotel,//imgec.trivago.com/itemimages/39/75/3975428_isq.jpeg,Country - Central and South America (5183 Hotels),-13.521337,-71.98488,green
21,33772,"Coro, Falcon, Venezuela",,,Miranda Cumberland,http://www.trivago.com/venezuela-33772/hotel,//imgec.trivago.com/itemimages/10/55/105540_v1_isq.jpeg,Country - Central and South America (791 Hotels),11.412379,-69.678566,green
21,42695,"Prague,",67,0.8,Brilliant,http://www.trivago.com/prague-42695/hotel,//imgec.trivago.com/itemimages/13/05/130547_v3_isq.jpeg,"City - Prague, Czech Republic (2786 Hotels)",50.115433,14.48994,green
21,42695,"Prague,",73,1.7,Hotel 51,http://www.trivago.com/prague-42695/hotel,//imgec.trivago.com/itemimages/22/46/2246636_v3_isq.jpeg,"City - Prague, Czech Republic (2786 Hotels)",50.10582,14.532224,green
21,42695,"Prague,",79,1.4,Prokopka,http://www.trivago.com/prague-42695/hotel,//imgec.trivago.com/itemimages/92/12/921217_v2_isq.jpeg,"City - Prague, Czech Republic (2786 Hotels)",50.08567,14.453602,green
21,42695,"Prague,",67,0.8,Brilliant,http://www.trivago.com/prague-42695/hotel,//imgec.trivago.com/itemimages/13/05/130547_v3_isq.jpeg,"City - Prague, Czech Republic (2786 Hotels)",50.115433,14.48994,green
21,42695,"Prague,",73,1.7,Hotel 51,http://www.trivago.com/prague-42695/hotel,//imgec.trivago.com/itemimages/22/46/2246636_v3_isq.jpeg,"City - Prague, Czech Republic (2786 Hotels)",50.10582,14.532224,green
21,42695,"Prague,",79,1.4,Prokopka,http://www.trivago.com/prague-42695/hotel,//imgec.trivago.com/itemimages/92/12/921217_v2_isq.jpeg,"City - Prague, Czech Republic (2786 Hotels)",50.08567,14.453602,green
22,101911,"Santiago, Santiago de Chille, Chile",71,,Victoria Oriente Express,http://www.trivago.com/santiago-de-chille-101911/hotel,//imgec.trivago.com/itemimages/21/80/2180324_isq.jpeg,"Subregion - Santiago Metropolitan Region, Chile (1381 Hotels)",-33.446194,-70.629906,green
22,31030,"Fourni Korseon , Fourni Island, Greece",84,,Bilios Resort,http://www.trivago.com/greece-31030/hotel,//imgec.trivago.com/itemimages/14/99/1499233_v1_isq.jpeg,Country - Europe (31482 Hotels),37.62768,26.50744,green
22,31467,"Tropea, Calabria, Italy",82,,Valemare,http://www.trivago.com/italy-31467/hotel,//imgec.trivago.com/itemimages/23/25/2325928_v4_isq.jpeg,Country - Europe (121354 Hotels),38.675705,15.891407,green
