Name,City,State,Zipcode,Latitude,Longitude,Admission Rate,SAT Average,ACT Median,Undergrad Population,In-state Tuition,Out-of-state Tuition,Tuition Difference,Diff Percent
University of Virginia-Main Campus,Charlottesville,VA,22903-2628,38.0365,-78.5026,0.2999,1362,31,13712,12668,40054,27386,316.18
University of Michigan-Ann Arbor,Ann Arbor,MI,48109,42.2761,-83.7431,0.3326,1352,30,24412,13142,40392,27250,307.35
The University of Texas at Austin,Austin,TX,78712,30.2847,-97.7373,0.4019,1262,28,38162,9798,33842,24044,345.4
College of William and Mary,Williamsburg,VA,23187-8795,37.3095,-76.731,0.3321,1358,30,5585,15463,38440,22977,248.59
University of California-Los Angeles,Los Angeles,CA,90095-1405,34.0689,-118.4439,0.2199,1289,28,25011,12697,35575,22878,280.18
University of California-Berkeley,Berkeley,CA,94720,37.8715,-122.2604,0.18,1350,30,22678,12864,35742,22878,277.85
University of California-Davis,Davis,CA,95616-8678,38.5399,-121.752,0.4521,1192,26,20388,13895,36773,22878,264.65
University of California-Santa Barbara,Santa Barbara,CA,93106,34.4155,-119.8481,0.4444,1212,27,17538,13746,36624,22878,266.43
University of California-San Diego,La Jolla,CA,92093,32.8766,-117.2378,0.375,1276,28,16496,13271,36149,22878,272.39
University of California-Irvine,Irvine,CA,92697,33.667,-117.7686,0.4239,1122,24,16223,13149,36027,22878,273.99
University of California-Riverside,Riverside,CA,92521,33.9759,-117.3311,0.62,1078,23,11436,12960,35838,22878,276.53
University of California-Santa Cruz,Santa Cruz,CA,95064-1011,36.9973,-122.068,0.5991,1087,23,11075,13397,36275,22878,270.77
University of Florida,Gainesville,FL,32611,29.6382,-82.3612,0.4655,1272,29,32680,6263,28541,22278,455.71
Indiana University-Bloomington,Bloomington,IN,47405-7000,39.1664,-86.5269,0.7217,1198,27,29383,10209,32350,22141,316.88
University of North Carolina at Chapel Hill,Chapel Hill,NC,27599,35.9122,-79.051,0.2759,1313,30,15608,8340,30122,21782,361.18
University of Colorado Boulder,Boulder,CO,80309-0017,40.0044,-105.2671,0.8771,1192,27,23612,10347,32115,21768,310.38
Virginia Military Institute,Lexington,VA,24450-0304,37.7843,-79.5258,0.4732,1141,25,1300,14404,35392,20988,245.71
